/* Instance S2: |P|=4, |D|=2, K=2, Q=40 */

nNodes_exp = 9;
nUAV = 2;
nP = 4;
nD = 2;
maxVisits = 2;

travelCost = 1.0;
Q = 40.0;

dist = [
  [   0.00,   11.54,   25.97,   22.59,   20.30,   18.05,   18.05,    9.00,    9.00],
  [  11.54,    0.00,   14.90,   12.06,   14.26,    6.71,    6.71,    3.00,    3.00],
  [  25.97,   14.90,    0.00,   12.83,   13.42,   10.63,   10.63,   16.99,   16.99],
  [  22.59,   12.06,   12.83,    0.00,   21.64,    5.91,    5.91,   15.05,   15.05],
  [  20.30,   14.26,   13.42,   21.64,    0.00,   16.21,   16.21,   13.81,   13.81],
  [  18.05,    6.71,   10.63,    5.91,   16.21,    0.00,    0.00,    9.67,    9.67],
  [  18.05,    6.71,   10.63,    5.91,   16.21,    0.00,    0.00,    9.67,    9.67],
  [   9.00,    3.00,   16.99,   15.05,   13.81,    9.67,    9.67,    0.00,    0.00],
  [   9.00,    3.00,   16.99,   15.05,   13.81,    9.67,    9.67,    0.00,    0.00]
];

fixedCost = [29.0, 15.9];

inspectCost = [0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0];

dockPhysical = [1, 1, 2, 2];
